"","masked_user_id","deck_id","rating"
"1","035f412b","stream-0281f258",0.0064
"2","035f412b","stream-06d35651",0.0064
"3","035f412b","stream-0c4b334d",0.0064
"4","035f412b","stream-0cc7fe47",0.1096
"5","035f412b","stream-117afa8b",0.0064
"6","035f412b","stream-11e51e28",0.0064
"7","035f412b","stream-11ea07ca",0.0064
"8","035f412b","stream-15bed583",0.0064
"9","035f412b","stream-222027ff",0.0064
"10","035f412b","stream-27333d29",0.0064
"11","035f412b","stream-28d806be",0.0064
"12","035f412b","stream-2c6063f6",0.0064
"13","035f412b","stream-424b1b55",0.0064
"14","035f412b","stream-4a593102",0.199072918291917
"15","035f412b","stream-536f016a",0.0064
"16","035f412b","stream-5b502a14",0.0064
"17","035f412b","stream-5d353d3e",0.0064
"18","035f412b","stream-6b29a73b",0.0064
"19","035f412b","stream-6de954aa",0.0064
"20","035f412b","stream-71f41e82",0.0064
"21","035f412b","stream-7b195e7c",0.0064
"22","035f412b","stream-85d866e9",0.0064
"23","035f412b","stream-87b8e8e3",0.0064
"24","035f412b","stream-8cd59ebc",0.0064
"25","035f412b","stream-992fed80",0.0064
"26","035f412b","stream-9bcaff74",0.0064
"27","035f412b","stream-9ca8228f",0.0064
"28","035f412b","stream-9fda07eb",0.0064
"29","035f412b","stream-a6e57ff3",0.0064
"30","035f412b","stream-aac3fde6",0.0064
"31","035f412b","stream-ab840b2f",0.0064
"32","035f412b","stream-ae3ba4b6",0.222545728715729
"33","035f412b","stream-b29f3a6e",0.0064
"34","035f412b","stream-b89adb5f",0.0064
"35","035f412b","stream-b9c37d53",0.0064
"36","035f412b","stream-bfad5b03",0.0064
"37","035f412b","stream-c07ba932",0.0064
"38","035f412b","stream-c3bf4144",0.0064
"39","035f412b","stream-ca6650d0",0.0064
"40","035f412b","stream-d689c36a",0.0064
"41","035f412b","stream-d949b1c2",0.0064
"42","035f412b","stream-e2c99f6b",0.0064
"43","035f412b","stream-f4be69cd",0.0064
"44","035f412b","stream-f6522acd",0.0064
"45","035f412b","stream-fb026f73",0.0064
"46","108ae76d","stream-01160f9f",0.0067
"47","108ae76d","stream-01e4d60d",0.0032
"48","108ae76d","stream-0281f258",0.0069
"49","108ae76d","stream-02e59e9d",0.0059
"50","108ae76d","stream-0374e11b",0.0059
"51","108ae76d","stream-03ab39a0",0.0063
"52","108ae76d","stream-04c6fdb9",0.0067
"53","108ae76d","stream-059913a3",0.0067
"54","108ae76d","stream-063bc9c8",0.0067
"55","108ae76d","stream-06d35651",0.0069
"56","108ae76d","stream-07acc00e",0.0063
"57","108ae76d","stream-0958299b",0.0059
"58","108ae76d","stream-0a431956",0.0067
"59","108ae76d","stream-0ab89130",0.0067
"60","108ae76d","stream-0b75e2e5",0.0032
"61","108ae76d","stream-0baa3a5e",0.0067
"62","108ae76d","stream-0c4b334d",0.0066
"63","108ae76d","stream-0cc7fe47",0.0066
"64","108ae76d","stream-117afa8b",0.0069
"65","108ae76d","stream-11e51e28",0.0066
"66","108ae76d","stream-11ea07ca",0.0069
"67","108ae76d","stream-1259aad0",0.0063
"68","108ae76d","stream-12b10b1f",0.0067
"69","108ae76d","stream-130644ca",0.0068
"70","108ae76d","stream-13c8d556",0.0067
"71","108ae76d","stream-14a5114f",0.0032
"72","108ae76d","stream-14d95b0f",0.0068
"73","108ae76d","stream-15bed583",0.0066
"74","108ae76d","stream-1721c521",0.0067
"75","108ae76d","stream-1934dc8f",0.0067
"76","108ae76d","stream-198f68f1",0.0067
"77","108ae76d","stream-1d667886",0.0067
"78","108ae76d","stream-1e6e61e2",0.0067
"79","108ae76d","stream-2058b126",0.0067
"80","108ae76d","stream-222027ff",0.0066
"81","108ae76d","stream-2229760b",0.0067
"82","108ae76d","stream-225a1bff",0.0063
"83","108ae76d","stream-24e2b4e0",0.0067
"84","108ae76d","stream-27333d29",0.0066
"85","108ae76d","stream-2766608e",0.0067
"86","108ae76d","stream-28d806be",0.0066
"87","108ae76d","stream-2a8288ac",0.0032
"88","108ae76d","stream-2c6063f6",0.0069
"89","108ae76d","stream-2d5fc9b1",0.0067
"90","108ae76d","stream-2f3476c1",0.0067
"91","108ae76d","stream-306e0077",0.0063
"92","108ae76d","stream-38694b9f",0.0067
"93","108ae76d","stream-3a9441b8",0.0063
"94","108ae76d","stream-3c1ddfc5",0.0068
"95","108ae76d","stream-3ec6e5b1",0.0063
"96","22408aad","stream-01160f9f",0.0059
"97","22408aad","stream-01e4d60d",0.0059
"98","22408aad","stream-0281f258",0.0049
"99","22408aad","stream-02e59e9d",0.0055
"100","22408aad","stream-0374e11b",0.0055
"101","22408aad","stream-03ab39a0",0.005
"102","22408aad","stream-04c6fdb9",0.0059
"103","22408aad","stream-059913a3",0.0059
"104","22408aad","stream-06d35651",0.0049
"105","22408aad","stream-079df16c",0.006
"106","22408aad","stream-07acc00e",0.005
"107","22408aad","stream-0958299b",0.0055
"108","22408aad","stream-09bf91b6",0.0052
"109","22408aad","stream-0a431956",0.0059
"110","22408aad","stream-0ab89130",0.006
"111","22408aad","stream-0b75e2e5",0.0059
"112","22408aad","stream-0baa3a5e",0.0059
"113","22408aad","stream-0c1e6eea",0.006
"114","22408aad","stream-0fab8be6",0.0052
"115","22408aad","stream-117afa8b",0.0049
"116","22408aad","stream-11ea07ca",0.0049
"117","22408aad","stream-1259aad0",0.005
